0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
1.169000,-0.625000,-0.036000,1.299453,0.223213,3.400000,0.500000
1.139000,-0.630000,-0.094000,1.276741,0.256750,3.500000,0.500000
1.122000,-0.661000,-0.063000,1.263079,0.303806,3.600000,0.600000
1.106000,-0.711000,-0.071000,1.260738,0.365639,3.700000,0.600000
1.088000,-0.787000,-0.050000,1.260945,0.446631,3.800000,0.600000
1.022000,-0.889000,0.039000,1.215781,0.556824,3.800000,0.700000
1.014000,-0.943000,-0.016000,1.226415,0.618548,3.900000,0.700000
1.011000,-0.973000,-0.082000,1.234624,0.661522,4.000000,0.800000
1.011000,-0.996000,-0.057000,1.228267,0.698914,4.100000,0.800000
0.956000,-1.017000,-0.054000,1.172664,0.745459,4.200000,0.900000
0.990000,-1.027000,-0.033000,1.186777,0.774665,4.200000,1.000000
0.928000,-1.092000,-0.004000,1.126480,0.866347,4.300000,1.000000
0.915000,-1.006000,0.007000,1.061456,0.831894,4.400000,1.100000
1.078000,-0.745000,-0.000000,1.124185,0.653211,4.500000,1.200000
1.242000,-0.442000,0.037000,1.236283,0.404270,4.500000,1.200000
1.370000,-0.042000,0.031000,1.342512,0.124044,4.600000,1.200000
1.537000,0.371000,-0.054000,1.551898,-0.149700,4.700000,1.200000
1.665000,0.887000,-0.171000,1.811098,-0.472893,4.800000,1.200000
1.710000,1.207000,-0.310000,1.988500,-0.683797,5.000000,1.100000
1.764000,1.470000,-0.452000,2.210351,-0.746675,5.100000,1.000000
1.847000,1.586000,-0.447000,2.386281,-0.604384,5.400000,0.900000
1.963000,1.727000,-0.459000,2.575618,-0.576714,5.500000,0.900000
2.043000,1.796000,-0.427000,2.691153,-0.481654,5.700000,0.800000
2.188000,1.756000,-0.469000,2.811403,-0.291723,5.900000,0.800000
2.229000,1.778000,-0.481000,2.866852,-0.205271,6.200000,0.700000
2.303000,1.644000,-0.466000,2.846732,-0.033572,6.400000,0.700000
2.351000,1.579000,-0.480000,2.848554,0.093163,6.600000,0.700000
2.433000,1.561000,-0.480000,2.894580,0.201078,6.800000,0.700000
2.495000,1.559000,-0.479000,2.935876,0.267559,7.000000,0.700000
2.550000,1.577000,-0.488000,2.985106,0.305142,7.300000,0.700000
2.574000,1.543000,-0.493000,2.981175,0.381376,7.500000,0.800000
2.691000,1.455000,-0.437000,2.994600,0.543133,7.800000,0.800000
2.705000,1.314000,-0.391000,2.907964,0.650167,7.900000,0.900000
2.726000,1.248000,-0.449000,2.902087,0.711317,8.100000,0.900000
2.705000,1.184000,-0.530000,2.878272,0.741619,8.400000,1.000000
2.749000,1.113000,-0.489000,2.862741,0.803547,8.600000,1.100000
2.801000,1.041000,-0.461000,2.853737,0.880873,8.700000,1.100000
2.759000,1.044000,-0.457000,2.821115,0.863954,9.000000,1.200000
2.753000,0.975000,-0.397000,2.764739,0.892244,9.100000,1.300000
2.822000,0.885000,-0.442000,2.773684,1.020269,9.300000,1.400000
2.829000,0.904000,-0.502000,2.807453,1.017411,9.500000,1.500000
2.764000,0.898000,-0.495000,2.757994,0.974328,9.700000,1.500000
2.716000,0.900000,-0.444000,2.710106,0.940104,9.900000,1.600000
2.671000,0.904000,-0.410000,2.673551,0.899180,10.100000,1.700000
2.588000,0.862000,-0.427000,2.589607,0.885490,10.200000,1.800000
2.556000,0.861000,-0.440000,2.566547,0.878620,10.400000,1.800000
2.558000,0.885000,-0.483000,2.593604,0.865524,10.500000,1.900000
2.575000,0.866000,-0.443000,2.585103,0.887356,10.700000,2.000000
2.579000,0.831000,-0.362000,2.549819,0.901558,10.800000,2.000000
2.598000,0.799000,-0.341000,2.540344,0.936932,11.000000,2.100000
2.513000,0.841000,-0.359000,2.505335,0.855125,11.100000,2.200000
2.521000,0.849000,-0.387000,2.523388,0.856079,11.200000,2.200000
2.515000,0.874000,-0.357000,2.523634,0.839630,11.400000,2.300000
2.529000,0.832000,-0.380000,2.518015,0.874817,11.500000,2.400000
2.526000,0.822000,-0.421000,2.523643,0.877077,11.700000,2.400000
2.571000,0.803000,-0.407000,2.543244,0.916949,11.800000,2.500000
2.574000,0.765000,-0.370000,2.514133,0.945537,11.900000,2.600000
2.581000,0.776000,-0.330000,2.512582,0.946115,12.100000,2.600000
2.562000,0.793000,-0.324000,2.506724,0.920693,12.200000,2.700000
2.551000,0.803000,-0.337000,2.503323,0.915211,12.300000,2.800000
2.539000,0.792000,-0.399000,2.503467,0.922532,12.500000,2.800000
2.544000,0.848000,-0.370000,2.530822,0.886818,12.600000,2.900000
2.568000,0.855000,-0.316000,2.542485,0.881316,12.700000,3.000000
2.564000,0.853000,-0.376000,2.552589,0.885680,12.800000,3.000000
2.546000,0.864000,-0.391000,2.549380,0.867547,13.000000,3.100000
2.581000,0.762000,-0.365000,2.507682,0.966918,13.100000,3.100000
2.606000,0.805000,-0.418000,2.566095,0.952498,13.200000,3.200000
2.614000,0.834000,-0.450000,2.601144,0.927301,13.400000,3.300000
2.617000,0.851000,-0.442000,2.611910,0.915127,13.500000,3.300000
2.611000,0.824000,-0.422000,2.589869,0.921963,13.600000,3.400000
2.576000,0.820000,-0.435000,2.567743,0.896952,13.700000,3.400000
2.536000,0.816000,-0.417000,2.533596,0.866562,13.900000,3.500000
2.481000,0.863000,-0.345000,2.501407,0.790665,14.000000,3.500000
2.449000,0.872000,-0.382000,2.494199,0.759492,14.100000,3.600000
2.417000,0.919000,-0.454000,2.515667,0.708831,14.200000,3.600000
2.378000,0.946000,-0.374000,2.482388,0.658916,14.300000,3.700000
2.381000,0.955000,-0.352000,2.484420,0.651133,14.400000,3.700000
2.377000,0.978000,-0.347000,2.494045,0.630827,14.500000,3.700000
2.376000,0.967000,-0.356000,2.495638,0.613684,14.600000,3.700000
2.400000,1.008000,-0.408000,2.559374,0.562589,14.700000,3.700000
2.380000,1.098000,-0.353000,2.594148,0.401146,14.800000,3.800000
2.424000,1.190000,-0.309000,2.680770,0.234374,14.900000,3.800000
2.378000,1.119000,-0.307000,2.622426,0.029457,15.000000,3.700000
2.268000,0.975000,-0.301000,2.466883,-0.091522,15.100000,3.700000
2.206000,0.845000,-0.251000,2.349851,-0.203569,15.200000,3.600000
2.131000,0.767000,-0.327000,2.258981,-0.327530,15.300000,3.600000
2.122000,0.753000,-0.375000,2.234698,-0.455756,15.400000,3.500000
2.032000,0.466000,-0.262000,2.058756,-0.392375,15.400000,3.400000
1.959000,0.316000,-0.201000,1.952008,-0.365753,15.500000,3.400000
1.898000,0.258000,-0.141000,1.856655,-0.439671,15.500000,3.300000
1.849000,0.145000,-0.216000,1.811383,-0.434310,15.500000,3.200000
1.791000,0.105000,-0.233000,1.737869,-0.490601,15.600000,3.100000
1.823000,0.112000,-0.158000,1.746953,-0.524402,15.600000,3.000000
1.801000,0.108000,-0.092000,1.704611,-0.540968,15.600000,3.000000
1.778000,0.138000,-0.173000,1.663246,-0.641708,15.600000,2.900000
1.782000,0.154000,-0.154000,1.645130,-0.690591,15.600000,2.800000
1.783000,0.224000,-0.123000,1.610435,-0.771324,15.600000,2.700000
1.803000,0.278000,-0.132000,1.610200,-0.835283,15.600000,2.600000
1.816000,0.345000,-0.172000,1.607142,-0.906634,15.700000,2.500000
1.867000,0.457000,-0.217000,1.626450,-1.032549,15.600000,2.300000
1.917000,0.394000,-0.232000,1.689760,-1.001344,15.700000,2.200000
1.901000,0.298000,-0.199000,1.694284,-0.914111,15.700000,2.100000
1.937000,0.281000,-0.140000,1.720413,-0.909246,15.700000,2.000000
1.908000,0.271000,-0.195000,1.703177,-0.901534,15.700000,1.900000
1.908000,0.253000,-0.210000,1.715519,-0.879965,15.700000,1.800000
1.949000,0.223000,-0.189000,1.766628,-0.850310,15.700000,1.700000
1.959000,0.214000,-0.223000,1.796163,-0.823080,15.800000,1.600000
1.988000,0.295000,-0.320000,1.827147,-0.892121,15.800000,1.500000
1.969000,0.371000,-0.220000,1.772417,-0.944445,15.800000,1.300000
1.931000,0.349000,-0.163000,1.733212,-0.907864,15.800000,1.200000
1.897000,0.360000,-0.150000,1.692788,-0.913007,15.800000,1.100000
1.881000,0.320000,-0.205000,1.696791,-0.880558,15.800000,1.000000
1.885000,0.310000,-0.201000,1.702924,-0.871886,15.800000,0.900000
1.858000,0.192000,-0.156000,1.704051,-0.752984,15.900000,0.800000
1.872000,0.181000,-0.190000,1.734516,-0.730860,15.900000,0.800000
1.876000,0.226000,-0.265000,1.740657,-0.774724,15.900000,0.700000
1.890000,0.133000,-0.184000,1.769807,-0.677591,15.900000,0.600000
1.882000,-0.013000,-0.115000,1.795391,-0.523970,15.900000,0.500000
1.837000,-0.179000,-0.052000,1.791199,-0.341461,16.000000,0.500000
1.810000,-0.278000,-0.013000,1.787148,-0.236444,15.900000,0.500000
1.749000,-0.323000,-0.053000,1.756762,0.043728,16.000000,0.400000
1.779000,-0.292000,-0.073000,1.783022,0.096107,16.000000,0.400000
1.793000,-0.340000,-0.154000,1.802523,0.247597,16.000000,0.500000
1.700000,-0.496000,-0.295000,1.719802,0.506510,16.000000,0.500000
1.803000,-0.779000,-0.170000,1.738527,0.885151,16.000000,0.600000
1.822000,-0.931000,-0.157000,1.669912,1.143346,16.000000,0.600000
1.786000,-0.950000,-0.201000,1.527190,1.297016,16.100000,0.800000
1.972000,-0.990000,-0.211000,1.600263,1.475168,16.100000,0.900000
2.256000,-1.054000,-0.255000,1.756655,1.715555,16.000000,1.000000
2.381000,-1.119000,-0.263000,1.770335,1.890253,16.100000,1.200000
2.547000,-1.119000,-0.270000,1.862677,2.008311,16.100000,1.400000
2.395000,-1.204000,-0.317000,1.681887,2.058173,16.100000,1.600000
2.468000,-1.297000,-0.352000,1.621502,2.245667,16.100000,1.800000
2.391000,-1.256000,-0.408000,1.521737,2.233649,16.100000,2.000000
2.517000,-1.416000,-0.251000,1.451389,2.437468,16.100000,2.200000
2.591000,-1.374000,-0.396000,1.497040,2.499073,16.100000,2.400000
2.639000,-1.254000,-0.547000,1.557134,2.504555,16.100000,2.600000
2.397000,-0.962000,-0.444000,1.404407,2.201296,16.100000,2.900000
2.163000,-0.893000,-0.250000,1.180715,2.021486,16.000000,3.000000
1.851000,-0.707000,-0.248000,0.956074,1.750267,16.000000,3.200000
1.643000,-0.372000,-0.256000,0.976807,1.395582,15.900000,3.300000
1.173000,-0.080000,-0.111000,0.818203,0.850154,15.800000,3.400000
0.879000,-0.244000,0.215000,0.512344,0.755950,15.700000,3.400000
0.454000,-0.062000,0.154000,0.306486,0.341194,15.600000,3.500000
0.341000,-0.153000,0.106000,0.161044,0.337481,15.500000,3.500000
0.124000,-0.014000,0.079000,0.085973,0.090802,15.400000,3.500000
0.093000,0.079000,0.063000,0.122262,-0.000255,15.200000,3.400000
0.056000,-0.037000,0.054000,0.019157,0.064384,15.100000,3.400000
0.027000,-0.009000,0.042000,0.014973,0.024340,14.900000,3.400000
0.009000,0.046000,0.022000,0.036546,-0.029433,14.800000,3.300000
-0.032000,0.010000,0.014000,-0.018032,-0.028217,14.600000,3.300000
-0.043000,-0.010000,0.013000,-0.039318,-0.019967,14.500000,3.300000
-0.030000,0.012000,0.009000,-0.015333,-0.028415,14.300000,3.200000
-0.041000,0.008000,0.003000,-0.026367,-0.032388,14.200000,3.200000
-0.036000,0.010000,0.002000,-0.021249,-0.030725,14.000000,3.200000
-0.030000,0.019000,0.013000,-0.010837,-0.033789,13.900000,-0.000000
-0.028000,0.008000,0.012000,-0.016429,-0.024001,13.800000,-0.000000
-0.036000,0.002000,-0.002000,-0.026471,-0.024490,0.000000,-0.000000
-0.029000,0.002000,-0.007000,-0.021097,-0.020032,-0.000000,-0.000000
-0.031000,0.014000,-0.012000,-0.015114,-0.030505,-0.000000,-0.000000
-0.034000,0.015000,-0.013000,-0.016801,-0.033183,-0.000000,-0.000000
-0.041000,0.023000,-0.005000,-0.017102,-0.043801,-0.000000,-0.000000
-0.038000,0.021000,0.009000,-0.016141,-0.040283,-0.000000,-0.000000
-0.034000,0.017000,0.005000,-0.015585,-0.034659,-0.000000,-0.000000
-0.040000,0.023000,0.011000,-0.016419,-0.043095,-0.000000,-0.000000
-0.035000,0.025000,-0.008000,-0.011353,-0.041501,-0.000000,-0.000000
-0.037000,0.020000,-0.007000,-0.016195,-0.038834,-0.000000,-0.000000
-0.036000,0.021000,-0.001000,-0.014765,-0.038976,-0.000000,-0.000000
-0.035000,0.017000,-0.004000,-0.016517,-0.035241,0.000000,-0.000000
-0.040000,0.023000,-0.002000,-0.016769,-0.042990,-0.000000,-0.000000
-0.037000,0.021000,-0.008000,-0.015707,-0.039557,-0.000000,-0.000000
-0.037000,0.018000,0.003000,-0.017545,-0.037210,-0.000000,-0.000000
-0.039000,0.017000,0.003000,-0.019862,-0.037615,-0.000000,-0.000000
-0.041000,0.014000,0.002000,-0.023300,-0.036519,-0.000000,-0.000000
-0.041000,0.015000,0.002000,-0.022676,-0.037300,-0.000000,-0.000000
-0.040000,0.014000,-0.002000,-0.022659,-0.035819,-0.000000,-0.000000
-0.035000,0.014000,-0.000000,-0.018733,-0.032712,-0.000000,-0.000000
-0.035000,0.015000,-0.016000,-0.018173,-0.033508,-0.000000,-0.000000
-0.031000,0.022000,-0.010000,-0.010795,-0.036467,-0.000000,-0.000000
-0.036000,0.015000,-0.013000,-0.019064,-0.034061,0.000000,-0.000000
-0.032000,0.016000,-0.001000,-0.015370,-0.032310,-0.000000,-0.000000
-0.033000,0.015000,-0.002000,-0.016777,-0.032138,-0.000000,-0.000000
-0.031000,0.021000,-0.008000,-0.011530,-0.035640,-0.000000,-0.000000
-0.031000,0.011000,-0.011000,-0.017795,-0.027700,-0.000000,-0.000000
-0.031000,0.015000,-0.004000,-0.015316,-0.030855,-0.000000,-0.000000
-0.041000,0.017000,-0.009000,-0.022011,-0.038569,-0.000000,-0.000000
-0.035000,0.023000,-0.001000,-0.013701,-0.039578,-0.000000,-0.000000
-0.034000,0.019000,0.005000,-0.015326,-0.035795,-0.000000,-0.000000
-0.034000,0.016000,0.005000,-0.017156,-0.033418,-0.000000,-0.000000
-0.035000,0.018000,0.007000,-0.016845,-0.035552,-0.000000,-0.000000
-0.035000,0.013000,0.006000,-0.019886,-0.031581,0.000000,-0.000000
-0.034000,0.013000,0.003000,-0.019103,-0.030976,-0.000000,-0.000000
-0.034000,0.013000,-0.005000,-0.019241,-0.030915,-0.000000,-0.000000
-0.033000,0.013000,-0.001000,-0.018429,-0.030307,-0.000000,-0.000000
-0.032000,0.007000,-0.002000,-0.021264,-0.024924,-0.000000,-0.000000
-0.030000,0.016000,0.007000,-0.014195,-0.030877,-0.000000,-0.000000
-0.034000,0.017000,0.020000,-0.016846,-0.034024,-0.000000,-0.000000
-0.034000,0.016000,0.023000,-0.017436,-0.033224,-0.000000,-0.000000
-0.036000,0.016000,0.017000,-0.019057,-0.034431,-0.000000,-0.000000
-0.040000,0.018000,0.015000,-0.021189,-0.038364,-0.000000,-0.000000
-0.036000,0.023000,0.016000,-0.014987,-0.039971,-0.000000,-0.000000
-0.037000,0.018000,-0.002000,-0.018852,-0.036578,0.000000,-0.000000
-0.034000,0.015000,0.001000,-0.018348,-0.032313,-0.000000,-0.000000
-0.036000,0.014000,-0.006000,-0.020577,-0.032708,-0.000000,-0.000000
-0.039000,0.018000,-0.001000,-0.020713,-0.037632,-0.000000,-0.000000
-0.038000,0.017000,0.006000,-0.020475,-0.036229,-0.000000,-0.000000
-0.038000,0.015000,0.003000,-0.021673,-0.034621,-0.000000,-0.000000
-0.040000,0.014000,-0.003000,-0.023899,-0.035007,-0.000000,-0.000000
-0.040000,0.011000,0.003000,-0.025770,-0.032499,-0.000000,-0.000000
-0.037000,0.006000,0.007000,-0.026287,-0.026689,-0.000000,-0.000000
-0.032000,0.009000,0.014000,-0.020453,-0.026153,-0.000000,-0.000000
-0.031000,0.014000,0.007000,-0.016824,-0.029543,-0.000000,-0.000000
-0.033000,0.016000,0.005000,-0.017274,-0.032338,0.000000,-0.000000
-0.040000,0.022000,0.017000,-0.019364,-0.041299,-0.000000,-0.000000
-0.038000,0.017000,0.020000,-0.020799,-0.036004,-0.000000,-0.000000
-0.034000,0.015000,0.023000,-0.018713,-0.032040,-0.000000,-0.000000
-0.038000,0.025000,0.010000,-0.016158,-0.042499,-0.000000,-0.000000
-0.036000,0.019000,0.013000,-0.018161,-0.036397,-0.000000,-0.000000
-0.034000,0.013000,0.010000,-0.020039,-0.030356,-0.000000,-0.000000
-0.032000,0.008000,0.015000,-0.021304,-0.025123,-0.000000,-0.000000
-0.026000,0.022000,0.026000,-0.008349,-0.032978,-0.000000,-0.000000
-0.026000,0.021000,0.019000,-0.008955,-0.032168,-0.000000,-0.000000
-0.037000,0.018000,0.017000,-0.019667,-0.036095,-0.000000,-0.000000
-0.032000,0.029000,0.008000,-0.009401,-0.042138,0.000000,-0.000000
-0.032000,0.029000,0.006000,-0.009409,-0.042139,-0.000000,-0.000000
-0.033000,0.027000,-0.003000,-0.011414,-0.041087,-0.000000,-0.000000
-0.035000,0.028000,-0.001000,-0.012614,-0.043012,-0.000000,-0.000000
-0.030000,0.022000,0.013000,-0.011906,-0.035221,-0.000000,-0.000000
-0.037000,0.021000,0.021000,-0.018182,-0.038412,-0.000000,-0.000000
-0.030000,0.024000,0.014000,-0.010755,-0.036859,-0.000000,-0.000000
-0.027000,0.035000,0.017000,-0.002130,-0.044140,-0.000000,-0.000000
-0.035000,0.015000,0.002000,-0.020172,-0.032291,-0.000000,-0.000000
-0.042000,0.004000,-0.013000,-0.032350,-0.027149,-0.000000,-0.000000
-0.041000,0.008000,-0.001000,-0.029210,-0.029867,-0.000000,-0.000000
-0.035000,0.014000,0.004000,-0.020844,-0.031396,0.000000,-0.000000
-0.035000,0.012000,0.002000,-0.022092,-0.029674,-0.000000,-0.000000
-0.037000,0.026000,0.004000,-0.015972,-0.042299,-0.000000,-0.000000
-0.030000,0.021000,0.003000,-0.012997,-0.034230,-0.000000,-0.000000
-0.028000,0.014000,0.010000,-0.015250,-0.027312,-0.000000,-0.000000
-0.025000,0.019000,0.005000,-0.009978,-0.029764,-0.000000,-0.000000
-0.027000,0.023000,-0.016000,-0.009584,-0.034174,-0.000000,-0.000000
-0.034000,0.030000,-0.017000,-0.011477,-0.043892,-0.000000,-0.000000
-0.042000,0.013000,-0.012000,-0.027596,-0.034270,-0.000000,-0.000000
-0.032000,0.006000,-0.010000,-0.023292,-0.022792,-0.000000,-0.000000
-0.027000,0.027000,-0.004000,-0.007432,-0.037458,-0.000000,-0.000000
