0.100000,0.523599, 0.012217, 0.153414
0.200000,0.523599, 0.013963, 0.152891
0.302000,0.523599, 0.013963, 0.152891
0.409000,0.523599, 0.026180, 0.149226
0.499000,0.523599, 0.052360, 0.141372
0.598000,0.523599, 0.085521, 0.131423
0.789000,0.523599, 0.162316, 0.108385
0.844000,0.523599, 0.202458, 0.096342
0.919000,0.523599, 0.232129, 0.087441
1.000000,0.523599, 0.261799, 0.078540
1.092000,0.523599, 0.317650, 0.061785
1.203000,0.523599, 0.357792, 0.049742
1.300000,0.523599, 0.385718, 0.041364
1.406000,0.523599, 0.422370, 0.030369
1.503000,0.523599, 0.445059, 0.023562
1.602000,0.523599, 0.462512, 0.018326
1.772000,0.523599, 0.485202, 0.011519
1.836000,0.523599, 0.490438, 0.009948
1.903000,0.523599, 0.495674, 0.008378
2.002000,0.523599, 0.499164, 0.007330
2.092000,0.523599, 0.504400, 0.005760
2.208000,0.523599, 0.507891, 0.004712
2.302000,0.523599, 0.509636, 0.004189
2.400000,0.523599, 0.511381, 0.003665
2.498000,0.523599, 0.513127, 0.003142
2.599000,0.523599, 0.514872, 0.002618
2.699000,0.523599, 0.514872, 0.002618
2.799000,0.523599, 0.513127, 0.003142
2.900000,0.523599, 0.513127, 0.003142
3.000000,0.523599, 0.513127, 0.003142
3.092000,0.523599, 0.514872, 0.002618
3.209000,0.523599, 0.514872, 0.002618
3.300000,0.523599, 0.513127, 0.003142
3.398000,0.523599, 0.513127, 0.003142
3.499000,0.523599, 0.513127, 0.003142
3.592000,0.523599, 0.513127, 0.003142
3.708000,0.523599, 0.514872, 0.002618
3.801000,0.523599, 0.516617, 0.002094
3.900000,0.523599, 0.516617, 0.002094
4.000000,0.523599, 0.516617, 0.002094
4.099000,0.523599, 0.518363, 0.001571
4.275000,0.523599, 0.514872, 0.002618
4.343000,0.523599, 0.514872, 0.002618
4.407000,0.523599, 0.513127, 0.003142
4.499000,0.523599, 0.511381, 0.003665
4.599000,0.523599, 0.511381, 0.003665
4.699000,0.523599, 0.509636, 0.004189
4.798000,0.523599, 0.509636, 0.004189
5.008000,0.523599, 0.511381, 0.003665
5.103000,0.523599, 0.513127, 0.003142
5.203000,0.523599, 0.514872, 0.002618
5.300000,0.523599, 0.514872, 0.002618
5.398000,0.523599, 0.516617, 0.002094
5.492000,0.523599, 0.520108, 0.001047
5.602000,0.523599, 0.520108, 0.001047
5.705000,0.523599, 0.521853, 0.000524
5.804000,0.523599, 0.521853, 0.000524
5.899000,0.523599, 0.520108, 0.001047
5.999000,0.523599, 0.518363, 0.001571
6.099000,0.523599, 0.518363, 0.001571
6.200000,0.523599, 0.518363, 0.001571
6.299000,0.523599, 0.518363, 0.001571
6.399000,0.523599, 0.520108, 0.001047
6.498000,0.523599, 0.520108, 0.001047
6.599000,0.523599, 0.518363, 0.001571
6.699000,0.523599, 0.516617, 0.002094
6.799000,0.523599, 0.514872, 0.002618
6.899000,0.523599, 0.513127, 0.003142
6.999000,0.523599, 0.513127, 0.003142
7.101000,0.523599, 0.513127, 0.003142
7.202000,0.523599, 0.513127, 0.003142
7.302000,0.523599, 0.513127, 0.003142
7.399000,0.523599, 0.513127, 0.003142
7.499000,0.523599, 0.513127, 0.003142
7.599000,0.523599, 0.514872, 0.002618
7.692000,0.523599, 0.514872, 0.002618
7.801000,0.523599, 0.513127, 0.003142
7.898000,0.523599, 0.513127, 0.003142
7.999000,0.523599, 0.511381, 0.003665
8.117000,0.523599, 0.511381, 0.003665
8.215000,0.523599, 0.511381, 0.003665
8.303000,0.523599, 0.511381, 0.003665
8.398000,0.523599, 0.511381, 0.003665
8.499000,0.523599, 0.513127, 0.003142
8.599000,0.523599, 0.514872, 0.002618
8.692000,0.523599, 0.516617, 0.002094
8.806000,0.523599, 0.516617, 0.002094
8.967000,0.523599, 0.516617, 0.002094
9.016000,0.523599, 0.516617, 0.002094
9.099000,0.523599, 0.516617, 0.002094
9.200000,0.523599, 0.516617, 0.002094
9.300000,0.523599, 0.514872, 0.002618
9.401000,0.523599, 0.513127, 0.003142
9.498000,0.523599, 0.511381, 0.003665
9.592000,0.523599, 0.511381, 0.003665
9.710000,0.523599, 0.511381, 0.003665
9.889000,0.523599, 0.511381, 0.003665
9.958000,0.523599, 0.509636, 0.004189
10.029000,0.523599, 0.511381, 0.003665
10.102000,0.523599, 0.511381, 0.003665
10.201000,0.523599, 0.511381, 0.003665
10.300000,0.523599, 0.511381, 0.003665
10.401000,0.523599, 0.511381, 0.003665
10.501000,-0.523599, 0.511381, -0.310494
10.603000,-0.523599, 0.511381, -0.310494
10.701000,-0.523599, 0.507891, -0.309447
10.798000,-0.523599, 0.479966, -0.301069
10.902000,-0.523599, 0.446804, -0.291121
11.001000,-0.523599, 0.389208, -0.273842
11.100000,-0.523599, 0.329867, -0.256040
11.202000,-0.523599, 0.263545, -0.236143
11.305000,-0.523599, 0.193732, -0.215199
11.402000,-0.523599, 0.139626, -0.198968
11.499000,-0.523599, 0.061087, -0.175406
11.601000,-0.523599, -0.003491, -0.156032
11.703000,-0.523599, -0.054105, -0.140848
11.807000,-0.523599, -0.122173, -0.120428
11.899000,-0.523599, -0.174533, -0.104720
11.998000,-0.523599, -0.218166, -0.091630
12.103000,-0.523599, -0.260054, -0.079063
12.204000,-0.523599, -0.291470, -0.069639
12.304000,-0.523599, -0.312414, -0.063355
12.399000,-0.523599, -0.326377, -0.059167
12.500000,-0.523599, -0.336849, -0.056025
12.599000,-0.523599, -0.343830, -0.053931
12.700000,-0.523599, -0.347321, -0.052883
12.799000,-0.523599, -0.350811, -0.051836
12.898000,-0.523599, -0.354302, -0.050789
12.999000,-0.523599, -0.354302, -0.050789
13.101000,-0.523599, -0.354302, -0.050789
13.201000,-0.523599, -0.354302, -0.050789
13.301000,-0.523599, -0.352557, -0.051313
13.402000,-0.523599, -0.352557, -0.051313
13.500000,-0.523599, -0.352557, -0.051313
13.599000,-0.523599, -0.354302, -0.050789
13.692000,-0.523599, -0.354302, -0.050789
13.800000,-0.523599, -0.350811, -0.051836
13.892000,-0.523599, -0.345575, -0.053407
14.007000,-0.523599, -0.340339, -0.054978
14.102000,-0.523599, -0.338594, -0.055501
14.199000,-0.523599, -0.338594, -0.055501
14.292000,-0.523599, -0.338594, -0.055501
14.412000,-0.523599, -0.340339, -0.054978
14.504000,-0.523599, -0.342085, -0.054454
14.604000,-0.523599, -0.345575, -0.053407
14.705000,-0.523599, -0.347321, -0.052883
14.799000,-0.523599, -0.347321, -0.052883
14.899000,-0.523599, -0.345575, -0.053407
15.000000,-0.523599, -0.345575, -0.053407
15.100000,-0.523599, -0.343830, -0.053931
15.199000,-0.523599, -0.340339, -0.054978
15.299000,-0.523599, -0.338594, -0.055501
15.400000,-0.523599, -0.336849, -0.056025
15.503000,-0.523599, -0.336849, -0.056025
15.601000,-0.523599, -0.336849, -0.056025
15.698000,-0.523599, -0.336849, -0.056025
15.792000,-0.523599, -0.338594, -0.055501
15.903000,-0.523599, -0.340339, -0.054978
15.998000,-0.523599, -0.342085, -0.054454
16.099000,-0.523599, -0.343830, -0.053931
16.202000,-0.523599, -0.343830, -0.053931
16.302000,-0.523599, -0.343830, -0.053931
16.400000,-0.523599, -0.342085, -0.054454
16.492000,-0.523599, -0.338594, -0.055501
16.609000,-0.523599, -0.335103, -0.056549
16.698000,-0.523599, -0.333358, -0.057072
16.792000,-0.523599, -0.331613, -0.057596
16.904000,-0.523599, -0.331613, -0.057596
16.992000,-0.523599, -0.333358, -0.057072
17.103000,-0.523599, -0.335103, -0.056549
17.199000,-0.523599, -0.336849, -0.056025
17.299000,-0.523599, -0.338594, -0.055501
17.399000,-0.523599, -0.338594, -0.055501
17.499000,-0.523599, -0.338594, -0.055501
17.599000,-0.523599, -0.335103, -0.056549
17.702000,-0.523599, -0.331613, -0.057596
17.801000,-0.523599, -0.328122, -0.058643
17.904000,-0.523599, -0.328122, -0.058643
17.998000,-0.523599, -0.329867, -0.058119
18.099000,-0.523599, -0.333358, -0.057072
18.199000,-0.523599, -0.336849, -0.056025
18.297000,-0.523599, -0.342085, -0.054454
18.405000,-0.523599, -0.347321, -0.052883
18.499000,-0.523599, -0.350811, -0.051836
18.599000,-0.523599, -0.354302, -0.050789
18.692000,-0.523599, -0.357792, -0.049742
18.803000,-0.523599, -0.361283, -0.048695
18.898000,-0.523599, -0.366519, -0.047124
19.000000,-0.523599, -0.368264, -0.046600
19.099000,-0.523599, -0.368264, -0.046600
19.192000,-0.523599, -0.366519, -0.047124
19.301000,-0.523599, -0.363028, -0.048171
19.418000,-0.523599, -0.359538, -0.049218
19.508000,-0.523599, -0.357792, -0.049742
19.603000,-0.523599, -0.357792, -0.049742
19.698000,-0.523599, -0.359538, -0.049218
19.792000,-0.523599, -0.361283, -0.048695
19.901000,-0.523599, -0.359538, -0.049218
20.000000,-0.523599, -0.354302, -0.050789
20.100000,-0.523599, -0.354302, -0.050789
20.198000,-0.523599, -0.354302, -0.050789
20.292000,-0.523599, -0.354302, -0.050789
20.405000,-0.523599, -0.359538, -0.049218
20.499000,-0.523599, -0.368264, -0.046600
20.599000,-0.523599, -0.375246, -0.044506
20.692000,-0.523599, -0.383972, -0.041888
20.802000,-0.523599, -0.389208, -0.040317
20.900000,-0.523599, -0.390954, -0.039794
21.000000,-0.523599, -0.392699, -0.039270
21.101000,-0.523599, -0.390954, -0.039794
21.196000,-0.523599, -0.387463, -0.040841
21.311000,-0.523599, -0.387463, -0.040841
21.400000,-0.523599, -0.387463, -0.040841
21.499000,-0.523599, -0.385718, -0.041364
21.599000,-0.523599, -0.383972, -0.041888
21.692000,-0.523599, -0.380482, -0.042935
21.805000,-0.523599, -0.376991, -0.043982
21.901000,-0.523599, -0.373500, -0.045029
22.002000,-0.523599, -0.371755, -0.045553
22.101000,-0.523599, -0.370010, -0.046077
22.200000,-0.523599, -0.370010, -0.046077
22.301000,-0.523599, -0.368264, -0.046600
22.398000,-0.523599, -0.368264, -0.046600
22.499000,-0.523599, -0.370010, -0.046077
22.599000,-0.523599, -0.371755, -0.045553
22.699000,-0.523599, -0.373500, -0.045029
22.799000,-0.523599, -0.375246, -0.044506
22.892000,-0.523599, -0.376991, -0.043982
23.004000,-0.523599, -0.378736, -0.043459
23.099000,-0.523599, -0.380482, -0.042935
23.192000,-0.523599, -0.380482, -0.042935
23.301000,-0.523599, -0.380482, -0.042935
23.401000,-0.523599, -0.380482, -0.042935
23.503000,-0.523599, -0.380482, -0.042935
23.601000,-0.523599, -0.380482, -0.042935
23.698000,-0.523599, -0.380482, -0.042935
23.799000,-0.523599, -0.382227, -0.042412
23.892000,-0.523599, -0.385718, -0.041364
24.014000,-0.523599, -0.389208, -0.040317
24.100000,-0.523599, -0.389208, -0.040317
24.199000,-0.523599, -0.387463, -0.040841
24.299000,-0.523599, -0.385718, -0.041364
24.398000,-0.523599, -0.383972, -0.041888
24.508000,-0.523599, -0.382227, -0.042412
24.602000,-0.523599, -0.378736, -0.043459
24.713000,-0.523599, -0.376991, -0.043982
24.800000,-0.523599, -0.376991, -0.043982
24.900000,-0.523599, -0.375246, -0.044506
24.999000,-0.523599, -0.373500, -0.045029
25.099000,-0.523599, -0.373500, -0.045029
25.199000,-0.523599, -0.373500, -0.045029
25.302000,-0.523599, -0.376991, -0.043982
25.399000,-0.523599, -0.380482, -0.042935
25.492000,-0.523599, -0.382227, -0.042412
25.603000,-0.523599, -0.383972, -0.041888
25.698000,-0.523599, -0.383972, -0.041888
25.803000,-0.523599, -0.383972, -0.041888
25.900000,-0.523599, -0.382227, -0.042412
26.003000,-0.523599, -0.380482, -0.042935
26.101000,-0.523599, -0.382227, -0.042412
26.199000,-0.523599, -0.382227, -0.042412
26.300000,-0.523599, -0.382227, -0.042412
26.392000,-0.523599, -0.383972, -0.041888
26.507000,-0.523599, -0.383972, -0.041888
26.598000,-0.523599, -0.383972, -0.041888
26.699000,-0.523599, -0.382227, -0.042412
26.799000,-0.523599, -0.382227, -0.042412
26.900000,-0.523599, -0.380482, -0.042935
27.000000,-0.523599, -0.383972, -0.041888
27.100000,-0.523599, -0.383972, -0.041888
27.198000,-0.523599, -0.382227, -0.042412
27.300000,-0.523599, -0.380482, -0.042935
27.400000,-0.523599, -0.378736, -0.043459
27.499000,-0.523599, -0.375246, -0.044506
27.592000,-0.523599, -0.376991, -0.043982
27.703000,-0.523599, -0.378736, -0.043459
27.799000,-0.523599, -0.380482, -0.042935
27.899000,-0.523599, -0.382227, -0.042412
27.992000,-0.523599, -0.380482, -0.042935
28.102000,-0.523599, -0.380482, -0.042935
28.201000,-0.523599, -0.378736, -0.043459
28.305000,-0.523599, -0.376991, -0.043982
28.405000,-0.523599, -0.375246, -0.044506
28.499000,-0.523599, -0.371755, -0.045553
28.599000,-0.523599, -0.371755, -0.045553
28.699000,-0.523599, -0.371755, -0.045553
28.798000,-0.523599, -0.373500, -0.045029
28.892000,-0.523599, -0.375246, -0.044506
29.006000,-0.523599, -0.375246, -0.044506
29.102000,-0.523599, -0.376991, -0.043982
29.205000,-0.523599, -0.382227, -0.042412
29.304000,-0.523599, -0.387463, -0.040841
29.401000,-0.523599, -0.390954, -0.039794
29.499000,-0.523599, -0.390954, -0.039794
29.598000,-0.523599, -0.389208, -0.040317
29.699000,-0.523599, -0.387463, -0.040841
29.799000,-0.523599, -0.385718, -0.041364
29.899000,-0.523599, -0.383972, -0.041888
30.002000,-0.523599, -0.382227, -0.042412
30.101000,-0.523599, -0.378736, -0.043459
30.198000,-0.523599, -0.376991, -0.043982
30.292000,-0.523599, -0.376991, -0.043982
30.403000,-0.523599, -0.375246, -0.044506
30.492000,-0.523599, -0.373500, -0.045029
30.609000,-0.523599, -0.370010, -0.046077
30.700000,-0.523599, -0.366519, -0.047124
30.798000,-0.523599, -0.363028, -0.048171
30.900000,-0.523599, -0.357792, -0.049742
31.000000,-0.523599, -0.354302, -0.050789
31.098000,-0.523599, -0.350811, -0.051836
31.198000,-0.523599, -0.350811, -0.051836
31.301000,-0.523599, -0.350811, -0.051836
31.399000,-0.523599, -0.352557, -0.051313
31.499000,-0.523599, -0.352557, -0.051313
31.601000,-0.523599, -0.354302, -0.050789
31.700000,-0.523599, -0.356047, -0.050265
31.799000,-0.523599, -0.356047, -0.050265
31.899000,-0.523599, -0.356047, -0.050265
31.999000,-0.523599, -0.354302, -0.050789
32.092000,-0.523599, -0.356047, -0.050265
32.196000,-0.523599, -0.361283, -0.048695
32.311000,-0.523599, -0.366519, -0.047124
32.401000,-0.523599, -0.366519, -0.047124
32.502000,-0.523599, -0.361283, -0.048695
32.602000,-0.523599, -0.354302, -0.050789
32.701000,-0.523599, -0.347321, -0.052883
32.798000,-0.523599, -0.343830, -0.053931
32.899000,-0.523599, -0.345575, -0.053407
32.999000,-0.523599, -0.349066, -0.052360
33.099000,-0.523599, -0.354302, -0.050789
33.199000,-0.523599, -0.359538, -0.049218
33.299000,-0.523599, -0.364774, -0.047647
33.399000,-0.523599, -0.371755, -0.045553
33.501000,-0.523599, -0.378736, -0.043459
33.598000,-0.523599, -0.382227, -0.042412
33.699000,-0.523599, -0.383972, -0.041888
33.792000,-0.523599, -0.380482, -0.042935
33.907000,-0.523599, -0.375246, -0.044506
34.002000,-0.523599, -0.371755, -0.045553
34.100000,-0.523599, -0.368264, -0.046600
34.199000,-0.523599, -0.366519, -0.047124
34.301000,-0.523599, -0.366519, -0.047124
34.401000,-0.523599, -0.366519, -0.047124
34.500000,-0.523599, -0.370010, -0.046077
34.599000,-0.523599, -0.375246, -0.044506
34.699000,-0.523599, -0.376991, -0.043982
34.799000,-0.523599, -0.380482, -0.042935
34.899000,-0.523599, -0.380482, -0.042935
34.999000,-0.523599, -0.380482, -0.042935
35.139000,-0.523599, -0.378736, -0.043459
35.216000,-0.523599, -0.378736, -0.043459
35.305000,-0.523599, -0.376991, -0.043982
35.403000,-0.523599, -0.376991, -0.043982
35.502000,-0.523599, -0.376991, -0.043982
35.598000,-0.523599, -0.375246, -0.044506
35.698000,-0.523599, -0.373500, -0.045029
35.799000,-0.523599, -0.373500, -0.045029
35.892000,-0.523599, -0.375246, -0.044506
36.005000,-0.523599, -0.378736, -0.043459
36.098000,-0.523599, -0.378736, -0.043459
36.192000,-0.523599, -0.378736, -0.043459
36.305000,-0.523599, -0.375246, -0.044506
36.402000,-0.523599, -0.373500, -0.045029
36.500000,-0.523599, -0.373500, -0.045029
36.605000,-0.523599, -0.373500, -0.045029
36.701000,-0.523599, -0.373500, -0.045029
36.799000,-0.523599, -0.373500, -0.045029
36.892000,-0.523599, -0.375246, -0.044506
37.002000,-0.523599, -0.378736, -0.043459
37.099000,-0.523599, -0.382227, -0.042412
37.201000,-0.523599, -0.385718, -0.041364
37.301000,-0.523599, -0.385718, -0.041364
37.400000,-0.523599, -0.385718, -0.041364
37.501000,-0.523599, -0.385718, -0.041364
37.599000,-0.523599, -0.383972, -0.041888
37.699000,-0.523599, -0.383972, -0.041888
37.799000,-0.523599, -0.382227, -0.042412
37.898000,-0.523599, -0.382227, -0.042412
37.999000,-0.523599, -0.383972, -0.041888
38.100000,-0.523599, -0.385718, -0.041364
38.201000,-0.523599, -0.389208, -0.040317
38.298000,-0.523599, -0.392699, -0.039270
38.399000,-0.523599, -0.394444, -0.038746
38.499000,-0.523599, -0.394444, -0.038746
38.599000,-0.523599, -0.394444, -0.038746
38.699000,-0.523599, -0.390954, -0.039794
38.800000,-0.523599, -0.389208, -0.040317
38.898000,-0.523599, -0.389208, -0.040317
38.999000,-0.523599, -0.387463, -0.040841
39.098000,-0.523599, -0.387463, -0.040841
39.199000,-0.523599, -0.387463, -0.040841
39.299000,-0.523599, -0.389208, -0.040317
39.399000,-0.523599, -0.389208, -0.040317
39.492000,-0.523599, -0.389208, -0.040317
39.608000,-0.523599, -0.389208, -0.040317
39.704000,-0.523599, -0.389208, -0.040317
39.802000,-0.523599, -0.392699, -0.039270
39.902000,-0.523599, -0.394444, -0.038746
39.998000,-0.523599, -0.396190, -0.038223
40.099000,-0.523599, -0.396190, -0.038223
40.199000,-0.523599, -0.397935, -0.037699
40.301000,-0.523599, -0.399680, -0.037176
40.398000,-0.523599, -0.401426, -0.036652
40.499000,-0.523599, -0.403171, -0.036128
40.592000,-0.523599, -0.404916, -0.035605
40.699000,-0.523599, -0.404916, -0.035605
40.802000,-0.523599, -0.403171, -0.036128
40.900000,-0.523599, -0.403171, -0.036128
40.999000,-0.523599, -0.401426, -0.036652
41.099000,-0.523599, -0.401426, -0.036652
41.199000,-0.523599, -0.399680, -0.037176
41.299000,-0.523599, -0.396190, -0.038223
41.398000,-0.523599, -0.394444, -0.038746
41.492000,-0.523599, -0.392699, -0.039270
41.598000,-0.523599, -0.392699, -0.039270
41.699000,-0.523599, -0.390954, -0.039794
41.799000,-0.523599, -0.387463, -0.040841
41.900000,-0.523599, -0.385718, -0.041364
42.111000,-0.523599, -0.385718, -0.041364
42.201000,-0.523599, -0.383972, -0.041888
42.298000,-0.523599, -0.383972, -0.041888
42.392000,-0.523599, -0.383972, -0.041888
42.506000,-0.523599, -0.385718, -0.041364
42.595000,-0.523599, -0.385718, -0.041364
42.706000,-0.523599, -0.385718, -0.041364
42.798000,-0.523599, -0.385718, -0.041364
42.903000,-0.523599, -0.385718, -0.041364
43.002000,-0.523599, -0.387463, -0.040841
43.099000,-0.523599, -0.389208, -0.040317
43.198000,-0.523599, -0.389208, -0.040317
43.301000,-0.523599, -0.390954, -0.039794
43.399000,-0.523599, -0.390954, -0.039794
43.499000,-0.523599, -0.389208, -0.040317
43.600000,-0.523599, -0.389208, -0.040317
43.700000,-0.523599, -0.390954, -0.039794
43.799000,-0.523599, -0.390954, -0.039794
44.076000,-0.523599, -0.389208, -0.040317
44.148000,-0.523599, -0.389208, -0.040317
44.209000,-0.523599, -0.390954, -0.039794
44.302000,-0.523599, -0.392699, -0.039270
44.399000,-0.523599, -0.394444, -0.038746
44.499000,-0.523599, -0.392699, -0.039270
44.600000,-0.523599, -0.390954, -0.039794
44.700000,-0.523599, -0.387463, -0.040841
44.799000,-0.523599, -0.385718, -0.041364
44.899000,-0.523599, -0.382227, -0.042412
44.999000,-0.523599, -0.380482, -0.042935
45.099000,-0.523599, -0.380482, -0.042935
45.192000,-0.523599, -0.380482, -0.042935
45.302000,-0.523599, -0.380482, -0.042935
45.405000,-0.523599, -0.380482, -0.042935
45.502000,-0.523599, -0.380482, -0.042935
45.600000,-0.523599, -0.378736, -0.043459
45.699000,-0.523599, -0.376991, -0.043982
45.792000,-0.523599, -0.376991, -0.043982
45.902000,-0.523599, -0.375246, -0.044506
45.992000,-0.523599, -0.375246, -0.044506
46.101000,-0.523599, -0.375246, -0.044506
46.198000,-0.523599, -0.375246, -0.044506
46.301000,-0.523599, -0.376991, -0.043982
46.404000,-0.523599, -0.378736, -0.043459
46.502000,-0.523599, -0.382227, -0.042412
46.598000,-0.523599, -0.385718, -0.041364
46.699000,-0.523599, -0.389208, -0.040317
46.799000,-0.523599, -0.390954, -0.039794
46.899000,-0.523599, -0.392699, -0.039270
